id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_product_user,access.inventory.product.user,model_inventory_product,base.group_user,1,1,1,1

access_inventory_product_user,access.inventory.product.user,model_inventory_product,base.group_user,1,1,1,1
access_inventory_customer_user,access.inventory.customer.user,model_inventory_customer,base.group_user,1,1,1,1
access_inventory_customer_user,access.inventory.customer.user,model_inventory_customer,base.group_user,1,1,1,1
access_inventory_sale_order_user,access.inventory.sale.order.user,model_inventory_sale_order,base.group_user,1,1,1,1
access_inventory_sale_order_line_user,access.inventory.sale.order.line.user,model_inventory_sale_order_line,base.group_user,1,1,1,1

access_inventory_purchase_order,access_inventory_purchase_order,model_inventory_purchase_order,,1,1,1,1
access_inventory_purchase_order_line,access_inventory_purchase_order_line,model_inventory_purchase_order_line,,1,1,1,1

